01/04/2007 19:00 0
01/04/2007 19:10 0
01/04/2007 19:20 0
01/04/2007 19:30 0
01/04/2007 19:40 0
01/04/2007 19:50 0
01/04/2007 20:00 0
01/04/2007 20:10 0
01/04/2007 20:20 0
01/04/2007 20:30 0
01/04/2007 20:40 0
01/04/2007 20:50 0
01/04/2007 21:00 0
01/04/2007 21:10 0
01/04/2007 21:20 0
01/04/2007 21:30 0
01/04/2007 21:40 0
01/04/2007 21:50 0
01/04/2007 22:00 0
01/04/2007 22:10 0
01/04/2007 22:20 0
01/04/2007 22:30 0
01/04/2007 22:40 0
01/04/2007 22:50 0
01/04/2007 23:00 0
01/04/2007 23:10 0
01/04/2007 23:20 0
01/04/2007 23:30 0
01/04/2007 23:40 0
01/04/2007 23:50 0
01/05/2007 00:00 0
01/05/2007 00:10 0
01/05/2007 00:20 0
01/05/2007 00:30 0
01/05/2007 00:40 0
01/05/2007 00:50 0
01/05/2007 01:00 0
01/05/2007 01:10 0
01/05/2007 01:20 0
01/05/2007 01:30 0
01/05/2007 01:40 0
01/05/2007 01:50 0
01/05/2007 02:00 0
01/05/2007 02:10 0
01/05/2007 02:20 0
01/05/2007 02:30 0
01/05/2007 02:40 0
01/05/2007 02:50 0
01/05/2007 03:00 0
01/05/2007 03:10 0
01/05/2007 03:20 0
01/05/2007 03:30 0
01/05/2007 03:40 0
01/05/2007 03:50 0
01/05/2007 04:00 0
01/05/2007 04:10 0
01/05/2007 04:20 0
01/05/2007 04:30 0
01/05/2007 04:40 0
01/05/2007 04:50 0
01/05/2007 05:00 0
01/05/2007 05:10 0
01/05/2007 05:20 0
01/05/2007 05:30 0
01/05/2007 05:40 0
01/05/2007 05:50 0
01/05/2007 06:00 0
01/05/2007 06:10 0
01/05/2007 06:20 0
01/05/2007 06:30 0
01/05/2007 06:40 0
01/05/2007 06:50 0
01/05/2007 07:00 0
01/05/2007 07:10 0
01/05/2007 07:20 0
01/05/2007 07:30 0
01/05/2007 07:40 0
01/05/2007 07:50 0
01/05/2007 08:00 0
01/05/2007 08:10 0
01/05/2007 08:20 0
01/05/2007 08:30 0
01/05/2007 08:40 0
01/05/2007 08:50 0
01/05/2007 09:00 0
01/05/2007 09:10 0
01/05/2007 09:20 0
01/05/2007 09:30 0
01/05/2007 09:40 0
01/05/2007 09:50 0
01/05/2007 10:00 0
01/05/2007 10:10 0
01/05/2007 10:20 0
01/05/2007 10:30 0
01/05/2007 10:40 0
01/05/2007 10:50 0
01/05/2007 11:00 0
01/05/2007 11:10 0
01/05/2007 11:20 0
01/05/2007 11:30 0
01/05/2007 11:40 0
01/05/2007 11:50 0
01/05/2007 12:00 0
01/05/2007 12:10 0
01/05/2007 12:20 0
01/05/2007 12:30 0
01/05/2007 12:40 0
01/05/2007 12:50 0
01/05/2007 13:00 0
01/05/2007 13:10 0
01/05/2007 13:20 0
01/05/2007 13:30 0
01/05/2007 13:40 0
01/05/2007 13:50 0
01/05/2007 14:00 0
01/05/2007 14:10 0
01/05/2007 14:20 0
01/05/2007 14:30 0
01/05/2007 14:40 0
01/05/2007 14:50 0
01/05/2007 15:00 0
01/05/2007 15:10 0
01/05/2007 15:20 0
01/05/2007 15:30 0
01/05/2007 15:40 0
01/05/2007 15:50 0
01/05/2007 16:00 0
01/05/2007 16:10 0
01/05/2007 16:20 0
01/05/2007 16:30 0
01/05/2007 16:40 0
01/05/2007 16:50 0
01/05/2007 17:00 0
01/05/2007 17:10 0.0883435175531184
01/05/2007 17:20 0.104405975290049
01/05/2007 17:30 0.12046843302698
01/05/2007 17:40 0.13653089076391
01/05/2007 17:50 0.152593348500841
01/05/2007 18:00 0.168655806237771
01/05/2007 18:10 0.208811950580098
01/05/2007 18:20 0.27306178152782
01/05/2007 18:30 0.337311612475543
01/05/2007 18:40 0.401561443423265
01/05/2007 18:50 0.465811274370988
01/05/2007 19:00 0.53006110531871
01/05/2007 19:10 0.465811274370988
01/05/2007 19:20 0.401561443423265
01/05/2007 19:30 0.337311612475543
01/05/2007 19:40 0.27306178152782
01/05/2007 19:50 0.208811950580098
01/05/2007 20:00 0.168655806237771
01/05/2007 20:10 0.152593348500841
01/05/2007 20:20 0.13653089076391
01/05/2007 20:30 0.12046843302698
01/05/2007 20:40 0.104405975290049
01/05/2007 20:50 0.0883435175531184
01/05/2007 21:00 0
01/05/2007 21:10 0
01/05/2007 21:20 0
01/05/2007 21:30 0
01/05/2007 21:40 0
01/05/2007 21:50 0
01/05/2007 22:00 0
01/05/2007 22:10 0
01/05/2007 22:20 0
01/05/2007 22:30 0
01/05/2007 22:40 0
01/05/2007 22:50 0
01/05/2007 23:00 0
01/05/2007 23:10 0
01/05/2007 23:20 0
01/05/2007 23:30 0
01/05/2007 23:40 0
01/05/2007 23:50 0
01/06/2007 00:00 0
01/06/2007 00:10 0
01/06/2007 00:20 0
01/06/2007 00:30 0
01/06/2007 00:40 0
01/06/2007 00:50 0
01/06/2007 01:00 0
01/06/2007 01:10 0
01/06/2007 01:20 0
01/06/2007 01:30 0
01/06/2007 01:40 0
01/06/2007 01:50 0
01/06/2007 02:00 0
01/06/2007 02:10 0
01/06/2007 02:20 0
01/06/2007 02:30 0
01/06/2007 02:40 0
01/06/2007 02:50 0
01/06/2007 03:00 0
01/06/2007 03:10 0
01/06/2007 03:20 0
01/06/2007 03:30 0
01/06/2007 03:40 0
01/06/2007 03:50 0
01/06/2007 04:00 0
01/06/2007 04:10 0
01/06/2007 04:20 0
01/06/2007 04:30 0
01/06/2007 04:40 0
01/06/2007 04:50 0
01/06/2007 05:00 0
01/06/2007 05:10 0
01/06/2007 05:20 0
01/06/2007 05:30 0
01/06/2007 05:40 0
01/06/2007 05:50 0
01/06/2007 06:00 0
01/06/2007 06:10 0
01/06/2007 06:20 0
01/06/2007 06:30 0
01/06/2007 06:40 0
01/06/2007 06:50 0
01/06/2007 07:00 0
01/06/2007 07:10 0
01/06/2007 07:20 0
01/06/2007 07:30 0
01/06/2007 07:40 0
01/06/2007 07:50 0
01/06/2007 08:00 0
01/06/2007 08:10 0
01/06/2007 08:20 0
01/06/2007 08:30 0
01/06/2007 08:40 0
01/06/2007 08:50 0
01/06/2007 09:00 0
01/06/2007 09:10 0
01/06/2007 09:20 0
01/06/2007 09:30 0
01/06/2007 09:40 0
01/06/2007 09:50 0
01/06/2007 10:00 0
01/06/2007 10:10 0
01/06/2007 10:20 0
01/06/2007 10:30 0
01/06/2007 10:40 0
01/06/2007 10:50 0
01/06/2007 11:00 0
01/06/2007 11:10 0
01/06/2007 11:20 0
01/06/2007 11:30 0
01/06/2007 11:40 0
01/06/2007 11:50 0
01/06/2007 12:00 0
01/06/2007 12:10 0
01/06/2007 12:20 0
01/06/2007 12:30 0
01/06/2007 12:40 0
01/06/2007 12:50 0
01/06/2007 13:00 0
01/06/2007 13:10 0
01/06/2007 13:20 0
01/06/2007 13:30 0
01/06/2007 13:40 0
01/06/2007 13:50 0
01/06/2007 14:00 0
01/06/2007 14:10 0
01/06/2007 14:20 0
01/06/2007 14:30 0
01/06/2007 14:40 0
01/06/2007 14:50 0
01/06/2007 15:00 0
01/06/2007 15:10 0
01/06/2007 15:20 0
01/06/2007 15:30 0
01/06/2007 15:40 0
01/06/2007 15:50 0
01/06/2007 16:00 0
01/06/2007 16:10 0
01/06/2007 16:20 0
01/06/2007 16:30 0
01/06/2007 16:40 0
01/06/2007 16:50 0
01/06/2007 17:00 0
01/06/2007 17:10 0
01/06/2007 17:20 0
01/06/2007 17:30 0
01/06/2007 17:40 0
01/06/2007 17:50 0
01/06/2007 18:00 0
01/06/2007 18:10 0
01/06/2007 18:20 0
01/06/2007 18:30 0
01/06/2007 18:40 0
01/06/2007 18:50 0
01/06/2007 19:00 0
01/06/2007 19:10 0
01/06/2007 19:20 0
01/06/2007 19:30 0
01/06/2007 19:40 0
01/06/2007 19:50 0
01/06/2007 20:00 0
01/06/2007 20:10 0
01/06/2007 20:20 0
01/06/2007 20:30 0
01/06/2007 20:40 0
01/06/2007 20:50 0
01/06/2007 21:00 0
01/06/2007 21:10 0
01/06/2007 21:20 0
01/06/2007 21:30 0
01/06/2007 21:40 0
01/06/2007 21:50 0
01/06/2007 22:00 0
01/06/2007 22:10 0
01/06/2007 22:20 0
01/06/2007 22:30 0
01/06/2007 22:40 0
01/06/2007 22:50 0
01/06/2007 23:00 0
01/06/2007 23:10 0
01/06/2007 23:20 0
01/06/2007 23:30 0
01/06/2007 23:40 0
01/06/2007 23:50 0
01/07/2007 00:00 0
01/07/2007 00:10 0
01/07/2007 00:20 0
01/07/2007 00:30 0
01/07/2007 00:40 0
01/07/2007 00:50 0
01/07/2007 01:00 0
01/07/2007 01:10 0
01/07/2007 01:20 0
01/07/2007 01:30 0
01/07/2007 01:40 0
01/07/2007 01:50 0
01/07/2007 02:00 0
01/07/2007 02:10 0
01/07/2007 02:20 0
01/07/2007 02:30 0
01/07/2007 02:40 0
01/07/2007 02:50 0
01/07/2007 03:00 0
01/07/2007 03:10 0
01/07/2007 03:20 0
01/07/2007 03:30 0
01/07/2007 03:40 0
01/07/2007 03:50 0
01/07/2007 04:00 0
01/07/2007 04:10 0
01/07/2007 04:20 0
01/07/2007 04:30 0
01/07/2007 04:40 0
01/07/2007 04:50 0
01/07/2007 05:00 0
01/07/2007 05:10 0
01/07/2007 05:20 0
01/07/2007 05:30 0
01/07/2007 05:40 0
01/07/2007 05:50 0
01/07/2007 06:00 0
01/07/2007 06:10 0
01/07/2007 06:20 0
01/07/2007 06:30 0
01/07/2007 06:40 0
01/07/2007 06:50 0
01/07/2007 07:00 0
01/07/2007 07:10 0
01/07/2007 07:20 0
01/07/2007 07:30 0
01/07/2007 07:40 0
01/07/2007 07:50 0
01/07/2007 08:00 0
01/07/2007 08:10 0
01/07/2007 08:20 0
01/07/2007 08:30 0
01/07/2007 08:40 0
01/07/2007 08:50 0
01/07/2007 09:00 0
01/07/2007 09:10 0
01/07/2007 09:20 0
01/07/2007 09:30 0
01/07/2007 09:40 0
01/07/2007 09:50 0
01/07/2007 10:00 0
01/07/2007 10:10 0
01/07/2007 10:20 0
01/07/2007 10:30 0
01/07/2007 10:40 0
01/07/2007 10:50 0
01/07/2007 11:00 0
01/07/2007 11:10 0
01/07/2007 11:20 0
01/07/2007 11:30 0
01/07/2007 11:40 0
01/07/2007 11:50 0
01/07/2007 12:00 0
01/07/2007 12:10 0
01/07/2007 12:20 0
01/07/2007 12:30 0
01/07/2007 12:40 0
01/07/2007 12:50 0
01/07/2007 13:00 0
01/07/2007 13:10 0
01/07/2007 13:20 0
01/07/2007 13:30 0
01/07/2007 13:40 0
01/07/2007 13:50 0
01/07/2007 14:00 0
01/07/2007 14:10 0.263201452989185
01/07/2007 14:20 0.350935270652246
01/07/2007 14:30 0.438669088315308
01/07/2007 14:40 0.526402905978369
01/07/2007 14:50 0.877338176630615
01/07/2007 15:00 1.22827344728286
01/07/2007 15:10 1.57920871793511
01/07/2007 15:20 1.22827344728286
01/07/2007 15:30 0.877338176630616
01/07/2007 15:40 0.526402905978369
01/07/2007 15:50 0.438669088315308
01/07/2007 16:00 0.350935270652246
01/07/2007 16:10 0.263201452989185
01/07/2007 16:20 0
01/07/2007 16:30 0
01/07/2007 16:40 0
01/07/2007 16:50 0
01/07/2007 17:00 0
01/07/2007 17:10 0
01/07/2007 17:20 0
01/07/2007 17:30 0
01/07/2007 17:40 0
01/07/2007 17:50 0
01/07/2007 18:00 0
01/07/2007 18:10 0
01/07/2007 18:20 0
01/07/2007 18:30 0
01/07/2007 18:40 0
01/07/2007 18:50 0
01/07/2007 19:00 0
01/07/2007 19:10 0
01/07/2007 19:20 0
01/07/2007 19:30 0
01/07/2007 19:40 0
01/07/2007 19:50 0
01/07/2007 20:00 0
01/07/2007 20:10 0
01/07/2007 20:20 0
01/07/2007 20:30 0
01/07/2007 20:40 0
01/07/2007 20:50 0
01/07/2007 21:00 0
01/07/2007 21:10 0
01/07/2007 21:20 0
01/07/2007 21:30 0
01/07/2007 21:40 0
01/07/2007 21:50 0
01/07/2007 22:00 0
01/07/2007 22:10 0
01/07/2007 22:20 0
01/07/2007 22:30 0
01/07/2007 22:40 0
01/07/2007 22:50 0
01/07/2007 23:00 0
01/07/2007 23:10 0
01/07/2007 23:20 0
01/07/2007 23:30 0
01/07/2007 23:40 0
01/07/2007 23:50 0
01/08/2007 00:00 0
01/08/2007 00:10 0
01/08/2007 00:20 0
01/08/2007 00:30 0
01/08/2007 00:40 0
01/08/2007 00:50 0
01/08/2007 01:00 0
01/08/2007 01:10 0
01/08/2007 01:20 0
01/08/2007 01:30 0
01/08/2007 01:40 0
01/08/2007 01:50 0
01/08/2007 02:00 0
01/08/2007 02:10 0
01/08/2007 02:20 0
01/08/2007 02:30 0
01/08/2007 02:40 0
01/08/2007 02:50 0
01/08/2007 03:00 0
01/08/2007 03:10 0
01/08/2007 03:20 0
01/08/2007 03:30 0
01/08/2007 03:40 0
01/08/2007 03:50 0
01/08/2007 04:00 0
01/08/2007 04:10 0
01/08/2007 04:20 0
01/08/2007 04:30 0
01/08/2007 04:40 0
01/08/2007 04:50 0
01/08/2007 05:00 0
01/08/2007 05:10 0
01/08/2007 05:20 0
01/08/2007 05:30 0
01/08/2007 05:40 0
01/08/2007 05:50 0
01/08/2007 06:00 0
01/08/2007 06:10 0
01/08/2007 06:20 0
01/08/2007 06:30 0
01/08/2007 06:40 0
01/08/2007 06:50 0
01/08/2007 07:00 0
01/08/2007 07:10 0
01/08/2007 07:20 0
01/08/2007 07:30 0
01/08/2007 07:40 0
01/08/2007 07:50 0
01/08/2007 08:00 0
01/08/2007 08:10 0
01/08/2007 08:20 0
01/08/2007 08:30 0
